Customer Name,Project Name,Project Manager,Start Date,Due Date,Projected End Date,Done Date,Status,Status Category,RAG Status,Current Project Status,Phase,Engineer,Value Engineer,Project Tags,Brand,Cash Value,GCX Project URL,Salesforce Account URL,GCX Created Date,GCX Updated Date,SF Case Number,SF Implementation Phase,SF Case Opened,Expected Go-Live Date,Actual Go-Live Date,Implementing Channel Partner,Segment,Region,Country,Industry,Subindustry,Contracted DM Seats,Contracted ARR (USD),Contracted AI ARR (USD),Live DM Seats,Live ARR (USD),Live/Contracted ARR Ratio,Bundle Owned,AI Product Owned,Account Owner,Account O/CSM,Renewal Date,Previous DMS,Contract Status,Contract Platform,AI Renewal Date,AI ARR,License Count,Top 50,PM Active Override
Costello Sury & Rooney,Costello Sury & Rooney AI PS Onboarding,Christopher Snead,00:00.0,00:00.0,00:00.0,,Late,LATE,Red,"Unresponsive after what appears to be a lot of work and many meetings in 2024-2025, client put things on hold 'until ready to begin' and has not been responsive since. Power BI indicates good PB use but low Assistant enablement.Probably ready to close.","Initiating, Building an App, Deploying Studio Apps, Providing Hypercare, Customer Retention, Going Live, Closing (Handing Off)",Nikki Patel,,"LC: Christopher Snead, ADE: Nikki Patel, ndMAX App Builder Enterprise, Partner Eligible",,10560,https://netdocumentsps.guidecx.com/app/projects/babeedb4-59fe-493a-ab6d-aa290eebb294/plan,http://netdocuments.lightning.force.com/lightning/r/Account/001Dm0000037oakIAA/view,38:41.0,56:38.0,389969.0,Project Complete,7/27/2023 11:32 AM,11/27/2023,12/6/2023,Element Technologies LLC,Mid-Market,NORAM,United States,Legal,Law Firms & Legal Services,22.0,43562.64,21120.0,22.0,43562.64,1.0,Core DMS (ND200),ndMAX Enterprise (AI300),Zach Carroll,Kaytlin Ochs,2026-12-01,Worldox,Active,NetDocuments,2026-12-01,21120.0,22.0,False,False
Wigge & Partners Advokat KB,Wigge & Partners Advokat KB AI PS Onboarding,Amir Mustafa,00:00.0,,,,On Time,IN_PROGRESS,Red,Project Unassigned - TBD,Project Plan,,,Unassigned,,30240,https://netdocumentsps.guidecx.com/app/projects/a54e5e21-1a2c-4cdb-8fd3-b6680fe140fe/plan,https://netdocuments.lightning.force.com/lightning/r/Account/001a000001bMM1aAAG/view,58:44.0,00:38.0,,,,,,,Mid-Market,EMEA,Sweden,Legal,Law Firms & Legal Services,63.0,93766.68,30240.0,63.0,93766.68,1.0,Starter DMS (ND100),ndMAX Enterprise (AI300),Josh White,Margo Harris,2026-10-06,Folders/Shared Drive/None,Active,NetDocuments,2026-10-06,30240.0,63.0,False,False
DingemansVanderKind,DingemansVanderKind AI PS Onboarding,Amir Mustafa,00:00.0,,,,On Time,IN_PROGRESS,Red,,Project Plan,,,Unassigned,,9498,https://netdocumentsps.guidecx.com/app/projects/bf729c1b-c223-45db-a4b2-a01fdd273223/plan,https://netdocuments.lightning.force.com/lightning/r/Account/001Qj00000AKCmfIAH/view,51:41.0,54:50.0,567284.0,Production Rollout,10/27/2025 12:13 PM,3/2/2026,,Cintelli Limited,Small-Market,EMEA,Netherlands,Legal,Law Firms & Legal Services,22.0,28903.430000000004,10447.720000000001,22.0,28903.430000000004,1.0,Core DMS (ND200),ndMAX Enterprise (AI300),Callum Chada,Margo Harris,2028-03-01,Sharepoint,Active,NetDocuments,2028-03-01,9497.93,20.0,False,False
Anderson Lloyd,Anderson Lloyd AI PS Onboarding,Staci VanderPol,00:00.0,00:00.0,00:00.0,,On Time,IN_PROGRESS,Green,,"5 - Hypercare & Closing, 2 - Deploying Assistant & Apps (S), 3 - Building Solutions (SGP), 4 - Training (SGP), 1 - Initiating (BSG), Closing (Handing Off)",Adam Scott,,"LC: Staci VanderPol, ADE: Adam Scott",,96239,https://netdocumentsps.guidecx.com/app/projects/83ceb53d-675f-4878-ae44-5316cfd65c80/plan,https://netdocuments.lightning.force.com/lightning/r/Opportunity/006Qj00000i0ShLIAU/view,36:57.0,14:57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True
Maddin Hauser Roth & Heller P.C.,Maddin Hauser Roth & Heller P.C. AI PS Onboarding,Christopher Snead,00:00.0,,00:00.0,,On Time,IN_PROGRESS,Green,Met with Sarah Styles on 4/2/26 to set up AI Assistant training,Enterprise ndMAX Implementation,Emilio Campos,,"LC: Christopher Snead, Unassigned, ADE: Emilio Campos",,54488,https://netdocumentsps.guidecx.com/app/projects/396a4747-f25a-48b1-acc9-fa9fb3c69061/plan,https://netdocuments.lightning.force.com/lightning/r/Account/0013000000zpQbpAAE/view,01:19.0,06:51.0,560416.0,Project Complete,9/30/2025 5:45 PM,1/12/2026,1/12/2026,"CTLogic, LLC",Large-Market,NORAM,United States,Legal,[No data],118.0,122087.52000000002,54487.68,118.0,54385.2,0.445460764540061,Core DMS (ND200),ndMAX Enterprise (AI300),Craig Hirsty,Margo Harris,2029-03-31,Worldox,Active,NetDocuments,2029-03-31,54487.68000000001,118.0,False,True
Hogan Lovells US LLP,Hogan Lovells LLP AI PS Onboarding,Staci VanderPol,00:00.0,00:00.0,00:00.0,,On Time,IN_PROGRESS,Green,3/23/26: Assigned to Staci as LC ,"1 - Initiating (BSG), 3 - Building Solutions (SGP), 4 - Training (SGP), 2 - Deploying Assistant & Apps (GP), 5 - Hypercare & Closing",,,"ADE: Greg Hartley, LC: Staci VanderPol",,162396,https://netdocumentsps.guidecx.com/app/projects/52266fae-6812-45b3-91fb-9b6fef55bcce/plan,https://netdocuments.lightning.force.com/lightning/r/Account/00130000015KKhmAAG/view,02:50.0,23:39.0,11269.0,Project Complete,12/22/2017 2:33 PM,4/30/2023,10/12/2022,NetDocuments Professional Services,Strategic,EMEA,United Kingdom,Legal,Education,7301.0,1981711.44,155304.0,7301.0,1981711.44,1.0,[DM standalone],App Builder (AI200),Michael Pennington,Brian Hall,2027-01-01,iManage_Unknown,Active,NetDocuments,2027-01-01,162396.0,300.0,True,True
Clairfort,Clairfort AIPS Onboarding,Christopher Snead,00:00.0,00:00.0,00:00.0,,On Hold,ON_HOLD,Amber,"4/3/26: Sent another email to get implementation started, waiting for response","4 - Training (SGP), 5 - Hypercare & Closing, 1 - Initiating (BSG), 2 - Deploying Assistant & Apps (S)",David Kero,,"ndMAX App Builder Enterprise, ADE: David Kero, LC: Christopher Snead",,15696,https://netdocumentsps.guidecx.com/app/projects/15227de8-ec0b-470d-81de-75ffb46415d1/plan,https://netdocuments.lightning.force.com/lightning/r/Account/001Qj00000AKBJRIA5/view,43:44.0,59:25.0,546125.0,Project Complete,7/21/2025 9:50 AM,1/26/2026,1/27/2026,Xinno,Mid-Market,EMEA,Netherlands,Legal,Law Firms & Legal Services,31.0,38050.86,16244.0,31.0,38050.86,1.0,Legacy bundle,ndMAX Enterprise (AI300),Harry Wheeler,Margo Harris,2026-12-31,Folders/Shared Drive/None,Active,NetDocuments,2026-12-31,15720.0,30.0,False,False
Winckworth Sherwood,Winckworth Sherwood AI PS Onboarding,Stephanie Klahre,00:00.0,00:00.0,00:00.0,,On Time,IN_PROGRESS,Green,4/03/26 - No change since last update. Client working with Value team on AI Profiling and with Adam on Plot Sales Agreement App. - SK,Enterprise ndMAX Implementation,Adam Scott,Kyle Kissell,"LC: Stephanie Klahre, ADE: Adam Scott",,208792,https://netdocumentsps.guidecx.com/app/projects/f9c2a680-c6c3-4fa9-acec-b148006356d6/plan,https://netdocuments.lightning.force.com/lightning/r/Account/001a000001khFSCAA2/view,12:53.0,15:07.0,10852.0,Project Complete,1/16/2017 6:21 PM,12/4/2017,,Baskerville Drummond LLP,Strategic,EMEA,United Kingdom,Legal,Law Firms & Legal Services,405.0,556887.9,204120.01,398.0,327430.01,0.5879639510932092,Core DMS (ND200),ndMAX Enterprise (AI300),Josh White,Lydia Morris,2029-07-18,Sharepoint,Pending,NetDocuments,2026-07-18,30648.760000000002,,False,False
Accuro Fiduciary Services Limited,Accuro Fiduciary Services Limited AI PS Onboarding,Stephanie Klahre,00:00.0,00:00.0,00:00.0,,On Hold,ON_HOLD,Green,4/03/26 - DM went live November 2025. Email sent to CSM Lydia Morris to gauge client readiness before initiating AI implementation. - SK,"Closing (Handing Off), Initiating, Building Solutions, Going Live, Providing Hypercare, Deploying Studio Apps",Greg Hartley,,"LC: Stephanie Klahre, ndMAX App Builder Enterprise, ADE: Greg Hartley, TOP 10",,53827,https://netdocumentsps.guidecx.com/app/projects/a906b051-b9ef-49fd-be1f-1e339c7adabb/plan,https://netdocuments.lightning.force.com/lightning/r/Account/001Qj00000LSxqgIAD/view,13:44.0,57:27.0,500852.0,Project Complete,1/6/2025 4:05 AM,11/17/2025,11/17/2025,Verlata Consulting,Strategic,EMEA,United Kingdom,Legal,[No data],227.0,193291.05000000002,61532.42,227.0,193291.05000000002,1.0,Legacy bundle,AI Assistant (AI100),Mike Creffield,Lydia Morris,2026-06-01,Sharepoint,Active,NetDocuments,2026-03-01,61532.42,,False,False
Puyallup Tribe of Indians,Puyallup Tribe of Indians AI PS Onboarding,Christopher Snead,00:00.0,00:00.0,00:00.0,,Late,LATE,Red,"DMS was never up and running, the last communication from client inquires ""if we did not renew, what steps would need to be taken?""","Initiating, Customer Retention",Emilio Campos,,"PatternBuilder (w/o AI), LC: Christopher Snead, ADE: David Kero",,21058,https://netdocumentsps.guidecx.com/app/projects/685438b8-cbce-498b-af6e-858659fa6d77/plan,https://netdocuments.lightning.force.com/lightning/r/Account/001Dm00000BZq5OIAT/view,05:30.0,59:46.0,420254.0,Project Complete,12/21/2023 1:50 PM,11/5/2024,12/4/2024,Harbor (formerly Encoretech Inc.),Public Sector,NORAM,United States,Government (State/Local),[No data],23.0,26821.68,,23.0,26821.68,1.0,Legacy bundle,[No AI products owned],Tyler Brown,Gayle Raymond,2026-06-29,Folders/Shared Drive/None,Active,NetDocuments,,,,False,False
